,Original,Attacked
2140,4,8
2141,11,10
2142,5,4
2143,0,1
2144,11,11
2145,8,4
2146,3,2
2147,6,3
2148,8,9
2149,4,9
2150,11,10
2151,8,5
2152,0,3
2153,4,4
2154,1,3
2155,9,4
2156,10,11
2157,3,1
2158,5,3
2159,6,3
2160,7,7
2161,3,3
2162,7,9
2163,2,3
2164,9,3
2165,11,10
2166,5,9
2167,3,1
2168,3,2
2169,10,11
2170,4,3
2171,11,10
2172,1,3
2173,3,1
2174,2,3
2175,6,10
2176,3,1
2177,9,9
2178,6,2
2179,2,3
2180,8,4
2181,7,7
2182,9,4
2183,1,3
2184,9,6
2185,5,3
2186,4,8
2187,3,3
2188,6,2
2189,2,3
2190,1,2
2191,3,8
2192,6,2
2193,10,2
2194,11,10
2195,10,11
2196,9,9
2197,10,10
2198,5,3
2199,10,11
2200,8,9
2201,6,3
2202,10,10
2203,2,3
2204,11,10
2205,8,4
2206,0,1
2207,0,2
2208,7,7
2209,5,3
2210,9,8
2211,6,2
2212,2,3
2213,8,2
2214,0,3
2215,6,6
2216,4,8
2217,11,10
2218,8,2
2219,0,8
2220,5,5
2221,6,3
2222,10,10
2223,6,10
2224,3,2
2225,10,10
2226,7,7
2227,10,11
2228,9,9
2229,11,10
2230,2,3
2231,3,1
2232,0,3
2233,11,10
2234,4,8
2235,6,9
2236,3,3
2237,9,9
2238,3,9
2239,4,1
2240,5,1
2241,3,2
2242,3,2
2243,5,1
2244,6,2
2245,6,6
2246,2,3
2247,2,3
2248,3,2
2249,3,1
2250,6,2
2251,1,3
2252,5,3
2253,9,9
2254,11,10
2255,10,11
2256,9,8
2257,11,10
2258,10,10
2259,2,3
2260,3,1
2261,11,10
2262,5,3
2263,5,8
2264,8,9
2265,7,7
2266,9,8
2267,11,10
2268,6,2
2269,5,3
2270,6,2
2271,11,10
2272,3,1
2273,11,10
2274,9,4
2275,8,9
2276,0,3
2277,6,2
2278,11,10
2279,4,5
2280,4,8
2281,8,3
2282,7,9
2283,3,9
2284,5,5
2285,0,4
2286,11,10
2287,6,2
2288,6,2
2289,11,11
2290,10,11
2291,1,0
2292,3,6
2293,1,3
2294,6,2
2295,7,5
2296,6,2
2297,11,10
2298,0,1
2299,6,6
2300,10,11
2301,8,4
2302,6,0
2303,5,4
2304,4,8
2305,6,3
2306,3,3
2307,11,10
2308,9,9
2309,2,10
2310,7,5
2311,5,8
2312,10,10
2313,2,3
2314,0,3
2315,11,10
2316,11,10
2317,8,9
2318,11,11
2319,11,10
2320,0,1
2321,5,5
2322,11,10
2323,5,10
2324,6,2
2325,11,10
2326,11,10
2327,0,1
2328,3,9
2329,11,10
2330,6,2
2331,8,2
2332,5,3
2333,5,5
2334,9,9
2335,9,8
2336,1,0
2337,11,11
2338,7,8
2339,5,9
2340,3,1
2341,6,2
2342,8,4
2343,9,8
2344,4,4
2345,5,5
2346,6,0
2347,8,11
2348,4,8
2349,7,9
2350,3,1
2351,11,11
2352,6,6
2353,10,11
2354,11,11
2355,4,8
2356,10,10
2357,8,4
2358,6,2
2359,8,9
2360,6,10
2361,9,8
2362,9,3
2363,9,8
2364,2,1
2365,9,4
2366,9,2
2367,5,5
2368,2,3
2369,4,8
2370,7,8
2371,6,2
2372,0,2
2373,2,2
2374,5,3
2375,6,3
2376,2,3
2377,1,3
2378,10,3
2379,3,2
2380,7,7
2381,8,4
2382,1,3
2383,10,3
2384,5,3
2385,2,3
2386,6,2
2387,6,3
2388,5,1
2389,11,11
2390,8,2
2391,6,6
2392,8,2
2393,5,5
2394,4,8
2395,5,5
2396,5,5
2397,1,3
2398,2,3
2399,11,11
2400,6,3
2401,5,4
2402,4,4
2403,4,4
2404,11,10
2405,3,3
2406,11,11
2407,5,2
2408,4,4
2409,2,3
2410,3,2
2411,3,2
2412,10,11
2413,11,6
2414,6,3
2415,5,8
2416,0,3
2417,6,2
2418,3,3
2419,4,8
2420,9,9
2421,11,11
2422,3,2
2423,1,3
2424,11,10
2425,3,1
2426,5,1
2427,3,6
2428,10,11
2429,11,11
2430,11,10
2431,7,7
2432,3,2
2433,4,9
2434,11,11
2435,11,10
2436,6,2
2437,1,3
2438,6,2
2439,11,11
2440,10,11
2441,7,7
2442,11,11
2443,4,4
2444,2,3
2445,1,1
2446,7,7
2447,11,11
2448,4,2
2449,4,4
2450,2,3
2451,11,11
2452,3,2
2453,9,4
2454,7,7
2455,3,2
2456,6,2
2457,2,3
2458,4,4
2459,8,2
2460,6,2
2461,5,1
2462,3,9
2463,11,10
2464,5,5
2465,6,6
2466,11,11
2467,1,3
2468,1,3
2469,8,7
2470,8,8
2471,4,9
2472,7,7
2473,5,5
2474,3,2
2475,3,1
2476,6,0
2477,5,5
2478,1,3
2479,1,3
2480,7,7
2481,2,3
2482,7,7
2483,1,3
2484,3,2
2485,8,9
2486,6,6
2487,9,9
2488,7,7
2489,2,3
2490,11,10
2491,1,1
2492,0,2
2493,5,1
2494,3,2
2495,9,9
2496,0,1
2497,1,3
2498,0,1
2499,10,3
2500,6,2
2501,7,8
2502,6,2
2503,11,10
2504,0,3
2505,4,8
2506,8,4
2507,8,4
2508,1,1
2509,5,5
2510,11,10
2511,7,7
2512,1,0
2513,8,9
2514,6,2
2515,6,0
2516,1,1
2517,4,9
2518,9,9
2519,2,3
2520,5,5
2521,3,2
2522,7,7
2523,11,10
2524,9,4
2525,10,11
2526,4,8
2527,5,3
2528,7,7
2529,5,5
2530,11,10
2531,5,5
2532,7,7
2533,11,5
2534,10,11
2535,2,3
2536,5,8
2537,9,9
2538,1,3
2539,10,10
2540,10,11
2541,5,5
2542,1,0
2543,3,2
2544,6,2
2545,0,1
2546,11,3
2547,4,4
2548,3,6
2549,5,3
2550,3,1
2551,2,3
2552,1,3
2553,9,9
2554,5,2
2555,0,3
2556,11,10
2557,6,2
2558,3,3
2559,8,9
2560,5,4
2561,11,11
2562,6,2
2563,3,2
2564,2,3
2565,0,3
2566,6,3
2567,3,2
2568,5,3
2569,9,7
2570,11,10
2571,11,11
2572,6,6
2573,3,2
2574,3,2
2575,0,3
2576,5,5
2577,1,3
2578,5,1
2579,10,11
2580,4,4
2581,4,8
2582,11,11
2583,1,1
2584,3,1
2585,5,5
2586,4,8
2587,0,2
2588,0,1
2589,8,2
2590,10,11
2591,3,1
2592,11,10
2593,3,1
2594,2,3
2595,5,10
2596,11,11
2597,0,3
2598,0,3
2599,6,3
2600,2,3
2601,5,5
2602,8,5
2603,5,4
2604,10,10
2605,8,4
2606,11,10
2607,11,10
2608,11,11
2609,4,4
2610,6,2
2611,10,11
2612,6,2
2613,11,10
2614,1,3
2615,8,9
2616,4,1
2617,6,3
2618,3,1
2619,4,9
2620,3,4
2621,11,11
2622,8,7
2623,1,1
2624,10,10
2625,6,6
2626,5,1
2627,0,8
2628,7,7
2629,1,3
2630,10,10
2631,3,2
2632,11,5
2633,10,11
2634,10,6
2635,1,0
2636,9,4
2637,1,2
2638,10,11
2639,3,1
2640,6,2
2641,3,3
2642,5,5
2643,1,3
2644,0,2
2645,6,2
2646,3,2
2647,6,2
2648,4,8
2649,3,5
2650,3,2
2651,2,3
2652,9,8
2653,0,1
2654,7,7
2655,6,2
2656,0,3
2657,7,9
2658,3,9
2659,5,5
2660,10,11
2661,6,6
2662,0,3
2663,3,2
2664,9,8
2665,9,8
2666,6,2
2667,9,9
2668,9,9
2669,8,4
2670,2,3
2671,1,1
2672,6,3
2673,9,8
2674,10,10
2675,3,9
2676,1,0
2677,3,2
2678,5,4
2679,5,3
2680,8,9
2681,5,5
2682,4,1
2683,10,11
2684,5,5
2685,3,8
2686,1,3
2687,4,8
2688,11,10
2689,6,6
2690,5,2
2691,6,2
2692,10,11
2693,4,8
2694,6,6
2695,6,6
2696,6,2
2697,0,3
2698,11,11
2699,7,7
2700,9,4
2701,3,8
2702,3,6
2703,1,0
2704,5,3
2705,2,3
2706,2,3
2707,11,6
2708,2,3
2709,5,3
2710,4,8
2711,0,1
2712,9,8
2713,6,2
2714,7,5
2715,6,10
2716,7,7
2717,7,5
2718,9,9
2719,11,10
2720,4,8
2721,5,3
2722,9,9
2723,5,4
2724,0,1
2725,6,6
2726,7,7
2727,9,4
2728,8,8
2729,3,2
2730,8,3
2731,3,3
2732,6,10
2733,8,3
2734,3,2
2735,3,1
2736,1,3
2737,11,10
2738,10,10
2739,0,3
2740,6,7
2741,5,3
2742,11,8
2743,7,8
2744,7,7
2745,1,3
2746,3,1
2747,2,3
2748,0,9
2749,5,5
2750,7,7
2751,5,8
2752,6,0
2753,2,3
2754,6,6
2755,3,2
2756,10,11
2757,11,11
2758,6,2
2759,9,9
2760,5,5
2761,5,3
2762,1,3
2763,6,6
2764,11,10
2765,3,2
2766,9,9
2767,8,4
2768,8,4
2769,11,10
2770,3,3
2771,7,7
2772,11,10
2773,6,2
2774,0,3
2775,11,10
2776,8,4
2777,10,11
2778,10,10
2779,5,5
2780,11,10
2781,10,10
2782,10,10
2783,11,10
2784,1,3
2785,3,9
2786,5,5
2787,11,10
2788,4,9
2789,11,10
2790,9,7
2791,10,6
2792,11,10
2793,4,1
2794,10,11
2795,1,0
2796,7,7
2797,11,10
2798,11,10
2799,5,3
2800,0,1
2801,5,9
2802,3,2
2803,3,4
2804,2,3
2805,3,1
2806,2,3
2807,1,3
2808,3,1
2809,6,6
2810,9,4
2811,7,7
2812,11,11
2813,11,11
2814,10,10
2815,7,7
2816,4,9
2817,6,2
2818,11,10
2819,6,2
2820,11,10
2821,11,10
2822,3,1
2823,9,9
2824,5,5
2825,6,6
2826,3,2
2827,8,11
2828,3,3
2829,10,11
2830,9,8
2831,0,3
2832,1,3
2833,7,7
2834,3,2
2835,11,11
2836,11,11
2837,11,6
2838,4,9
2839,4,4
2840,10,11
2841,7,7
2842,1,3
2843,2,3
2844,3,6
2845,4,8
2846,1,1
2847,1,3
2848,6,3
2849,9,8
2850,5,3
2851,2,3
2852,6,6
2853,10,10
2854,10,10
2855,10,3
2856,7,7
2857,6,3
2858,11,11
2859,2,3
2860,4,3
2861,11,10
2862,10,11
2863,2,3
2864,7,7
2865,4,4
2866,4,8
2867,8,11
2868,11,10
2869,5,1
2870,11,11
2871,2,2
2872,6,2
2873,5,3
2874,0,3
2875,5,5
2876,11,10
2877,8,4
2878,3,5
2879,4,8
2880,11,6
2881,6,0
2882,10,10
2883,7,7
2884,11,11
2885,5,3
2886,11,10
2887,10,10
2888,3,6
2889,7,9
2890,10,11
2891,2,2
2892,9,9
2893,6,2
2894,2,3
2895,6,2
2896,11,6
2897,2,3
2898,4,9
2899,6,2
2900,3,0
2901,1,3
2902,3,1
2903,4,1
2904,7,7
2905,4,4
2906,3,2
2907,0,10
2908,2,3
2909,3,2
2910,1,3
2911,10,10
2912,3,2
2913,5,5
2914,5,3
2915,2,3
2916,3,2
2917,2,3
2918,5,5
2919,11,11
2920,11,10
2921,11,5
2922,5,2
2923,1,3
2924,8,4
2925,6,6
2926,8,9
2927,6,2
2928,3,2
2929,4,9
2930,4,2
2931,8,5
2932,10,3
2933,11,10
2934,3,5
2935,11,10
2936,8,4
2937,2,3
2938,9,2
2939,9,8
2940,5,3
2941,5,3
2942,2,3
2943,4,8
2944,5,3
2945,2,3
2946,11,10
2947,5,4
2948,9,8
2949,9,9
2950,3,1
2951,2,3
2952,6,9
2953,11,11
2954,4,3
2955,2,3
2956,11,11
2957,8,4
2958,3,1
2959,7,9
2960,9,10
2961,11,10
2962,3,5
2963,2,3
2964,9,4
2965,5,9
2966,11,11
2967,7,7
2968,6,6
2969,8,9
2970,3,1
2971,5,4
2972,5,5
2973,6,6
2974,3,2
2975,5,4
2976,3,3
2977,9,8
2978,8,4
2979,2,3
2980,6,3
2981,8,4
2982,5,5
2983,10,11
2984,6,2
2985,9,9
2986,3,1
2987,5,1
2988,3,9
2989,9,8
2990,0,1
2991,10,10
2992,2,3
2993,1,3
2994,3,1
2995,3,3
2996,3,2
2997,9,9
2998,6,2
2999,6,2
3000,9,9
3001,5,1
3002,3,2
3003,11,10
3004,5,5
3005,9,9
3006,7,7
3007,9,8
3008,2,3
3009,11,11
3010,5,4
3011,11,10
3012,2,3
3013,11,6
3014,7,7
3015,2,3
3016,10,10
3017,9,4
3018,0,1
3019,5,1
3020,5,2
3021,11,10
3022,11,11
3023,5,3
3024,7,7
3025,7,8
3026,2,3
3027,10,10
3028,11,11
3029,5,3
3030,8,4
3031,9,8
3032,6,0
3033,7,7
3034,10,10
3035,7,7
3036,5,3
3037,7,8
3038,11,10
3039,5,3
3040,10,11
3041,2,3
3042,5,8
3043,11,1
3044,1,6
3045,4,4
3046,5,5
3047,9,9
3048,9,4
3049,10,11
3050,8,8
3051,8,4
3052,10,11
3053,5,1
3054,4,8
3055,5,8
3056,3,2
3057,3,3
3058,6,9
3059,7,8
3060,6,6
3061,6,3
3062,3,2
3063,8,3
3064,11,10
3065,9,4
3066,4,8
3067,1,3
3068,5,5
3069,2,3
3070,10,3
3071,7,5
3072,6,2
3073,11,11
3074,2,3
3075,4,4
3076,11,10
3077,8,4
3078,9,4
3079,8,2
3080,10,11
3081,3,2
3082,11,1
3083,5,3
3084,11,6
3085,10,11
3086,5,5
3087,8,4
3088,7,7
3089,9,4
3090,6,2
3091,10,11
3092,8,4
3093,4,3
3094,2,3
3095,5,11
3096,7,7
3097,10,10
3098,3,1
3099,5,3
3100,10,10
3101,11,11
3102,3,2
3103,3,9
3104,3,1
3105,7,7
3106,10,10
3107,1,3
3108,9,8
3109,6,2
3110,8,4
3111,5,4
3112,1,3
3113,5,5
3114,6,6
3115,1,1
3116,6,6
3117,0,3
3118,3,9
3119,11,10
3120,11,11
3121,8,4
3122,3,5
3123,1,3
3124,1,0
3125,4,9
3126,0,1
3127,6,6
3128,11,11
3129,6,2
3130,3,2
3131,2,2
3132,4,3
3133,3,3
3134,4,4
3135,4,4
3136,0,1
3137,3,3
3138,11,10
3139,5,3
3140,4,9
3141,0,3
3142,3,3
3143,2,3
3144,7,7
3145,5,3
3146,3,0
3147,9,9
3148,7,7
3149,2,3
3150,9,8
3151,5,1
3152,1,3
3153,11,9
3154,6,6
3155,5,5
3156,1,2
3157,0,1
3158,10,10
3159,5,5
3160,1,3
3161,5,3
3162,5,5
3163,7,7
3164,1,9
3165,1,3
3166,0,1
3167,4,8
3168,7,7
3169,5,5
3170,3,3
3171,7,7
3172,8,9
3173,11,10
3174,4,8
3175,4,4
3176,5,3
3177,7,9
3178,5,5
3179,9,8
3180,8,4
3181,11,10
3182,6,2
3183,3,1
3184,7,7
3185,11,10
3186,3,2
3187,1,2
3188,1,3
3189,0,1
3190,4,8
3191,11,10
3192,4,3
3193,6,6
3194,8,2
3195,4,9
3196,3,1
3197,8,2
3198,8,4
3199,11,10
3200,5,5
3201,6,3
3202,5,3
3203,0,3
3204,11,11
3205,8,4
3206,5,5
3207,3,3
3208,5,6
3209,8,3
3210,5,4
3211,9,9
3212,5,8
3213,9,10
3214,2,3
3215,5,5
3216,1,9
3217,4,8
3218,10,10
3219,10,10
3220,3,6
3221,11,10
3222,1,0
3223,7,7
3224,10,11
3225,0,2
3226,0,1
3227,11,10
3228,5,8
3229,6,3
3230,11,10
3231,2,3
3232,3,6
3233,1,3
3234,2,3
3235,10,3
3236,11,11
3237,10,11
3238,11,10
3239,4,9
3240,11,11
3241,5,5
3242,6,2
3243,11,11
3244,8,4
3245,5,3
3246,0,1
3247,11,10
3248,6,6
3249,6,2
3250,6,6
3251,10,11
3252,4,8
3253,10,11
3254,3,2
3255,7,5
3256,1,0
3257,3,1
3258,9,9
3259,6,2
3260,3,1
3261,7,7
3262,8,4
3263,9,8
3264,7,7
3265,5,3
3266,1,5
3267,10,10
3268,5,3
3269,7,7
3270,6,2
3271,5,3
3272,9,4
3273,9,10
3274,1,3
3275,9,10
3276,1,3
3277,8,8
3278,1,3
3279,2,3
3280,5,8
3281,0,1
3282,11,10
3283,6,2
3284,0,3
3285,3,1
3286,1,3
3287,5,5
3288,2,3
3289,6,6
3290,10,10
3291,3,2
3292,6,7
3293,8,9
3294,0,3
3295,11,10
3296,8,4
3297,10,11
3298,11,10
3299,11,10
3300,6,6
3301,10,11
3302,8,5
3303,4,3
3304,3,2
3305,9,9
3306,11,10
3307,0,3
3308,4,4
3309,9,9
3310,11,11
3311,5,4
3312,7,7
3313,5,8
3314,9,3
3315,5,5
3316,5,3
3317,5,3
3318,5,9
3319,11,11
3320,4,9
3321,2,3
3322,7,7
3323,9,8
3324,8,4
3325,6,2
3326,8,9
3327,5,8
3328,3,2
3329,6,3
3330,0,1
3331,6,2
3332,0,3
3333,6,2
3334,9,9
3335,10,11
3336,11,10
3337,11,11
3338,11,11
3339,6,2
3340,3,2
3341,4,4
3342,11,10
3343,1,2
3344,3,1
3345,0,9
3346,0,1
3347,6,2
3348,5,5
3349,11,10
3350,2,3
3351,5,5
3352,10,11
3353,4,8
3354,11,3
3355,5,4
3356,5,3
3357,2,3
3358,3,2
3359,9,10
3360,9,8
3361,6,10
3362,5,5
3363,5,5
3364,11,3
3365,11,10
3366,6,3
3367,6,3
3368,3,1
3369,11,11
3370,7,5
3371,1,2
3372,5,3
3373,9,4
3374,6,3
3375,1,3
3376,11,9
3377,11,10
3378,5,5
3379,1,3
3380,9,2
3381,11,11
3382,5,4
3383,2,3
3384,5,8
3385,11,10
3386,3,1
3387,10,3
3388,9,8
3389,1,3
3390,5,1
3391,4,3
3392,2,3
3393,11,11
3394,5,1
3395,4,8
3396,3,1
3397,6,3
3398,9,6
3399,5,3
3400,4,2
3401,1,0
3402,3,1
3403,3,1
3404,6,6
3405,6,6
3406,2,3
3407,3,2
3408,6,6
3409,5,5
3410,8,4
3411,11,3
3412,2,1
3413,6,6
3414,4,8
3415,1,0
3416,8,4
3417,7,7
3418,2,3
3419,7,9
3420,5,5
3421,10,11
3422,8,9
3423,6,0
3424,5,3
3425,6,7
3426,4,3
3427,6,6
3428,5,5
3429,11,10
3430,5,3
3431,1,0
3432,3,9
3433,11,10
3434,3,2
3435,9,9
3436,10,10
3437,1,1
3438,6,2
3439,10,11
3440,9,4
3441,0,1
3442,3,1
3443,10,11
3444,1,3
3445,9,9
3446,11,10
3447,5,3
3448,11,11
3449,6,2
3450,5,5
3451,11,6
3452,4,8
3453,9,8
3454,3,1
3455,1,0
3456,10,10
3457,6,2
3458,8,2
3459,6,10
3460,5,3
3461,3,2
3462,7,7
3463,7,7
3464,8,9
3465,3,5
3466,11,11
3467,5,5
3468,5,3
3469,9,9
3470,5,5
3471,6,0
3472,10,10
3473,9,9
3474,7,7
3475,6,2
3476,0,5
3477,8,4
3478,5,5
3479,5,3
3480,10,6
3481,4,8
3482,10,11
3483,9,8
3484,3,9
3485,9,9
3486,3,6
3487,6,6
3488,11,5
3489,1,3
3490,6,10
3491,10,10
3492,10,3
3493,4,8
3494,10,11
3495,5,5
3496,6,2
3497,1,3
3498,11,11
3499,6,2
3500,9,9
3501,0,1
3502,8,4
3503,2,3
3504,0,3
3505,2,10
3506,3,1
3507,9,9
3508,11,10
3509,11,11
3510,3,10
3511,4,8
3512,4,4
3513,0,3
3514,3,1
3515,8,4
3516,11,8
3517,11,11
3518,6,6
3519,9,8
3520,1,3
3521,5,5
3522,5,3
3523,2,3
3524,11,10
3525,8,3
3526,6,0
3527,11,8
3528,7,7
3529,10,1
3530,2,3
3531,2,3
3532,2,3
3533,11,11
3534,3,1
3535,5,2
3536,9,8
3537,4,9
3538,10,11
3539,2,3
3540,11,10
3541,6,2
3542,8,4
3543,11,11
3544,8,4
3545,3,2
3546,6,2
3547,7,7
3548,2,3
3549,10,10
3550,6,2
3551,6,2
3552,6,2
3553,6,2
3554,6,6
3555,6,2
3556,0,3
3557,10,11
3558,2,1
3559,11,10
3560,10,10
3561,1,0
3562,2,3
3563,2,3
3564,7,7
3565,0,3
3566,6,3
3567,6,2
3568,10,10
3569,3,2
3570,4,8
3571,5,7
3572,6,6
3573,10,11
3574,5,5
3575,7,7
3576,7,9
3577,8,4
3578,3,3
3579,5,2
3580,1,0
3581,9,8
3582,1,3
3583,0,1
3584,2,3
3585,1,4
3586,5,8
3587,2,3
3588,5,5
3589,5,1
3590,10,11
3591,3,2
3592,1,1
3593,5,4
3594,0,1
3595,4,8
3596,1,3
3597,11,9
3598,9,8
3599,9,8
3600,5,8
3601,3,2
3602,11,11
3603,4,8
3604,8,9
3605,6,2
3606,10,10
3607,6,2
3608,11,11
3609,6,3
3610,5,5
3611,11,10
3612,11,10
3613,6,2
3614,0,1
3615,3,2
3616,6,9
3617,5,3
3618,1,3
3619,2,3
3620,11,11
3621,5,5
3622,10,11
3623,7,7
3624,8,4
3625,3,2
3626,3,2
3627,11,10
3628,10,11
3629,6,3
3630,6,3
3631,1,0
3632,6,2
3633,11,8
3634,10,0
3635,2,3
3636,6,3
3637,10,11
3638,5,3
3639,8,11
3640,5,4
3641,4,8
3642,11,10
3643,8,4
3644,11,11
3645,4,8
3646,5,8
3647,5,3
3648,10,11
3649,0,2
3650,11,10
3651,6,9
3652,6,2
3653,5,8
3654,4,4
3655,8,4
3656,9,4
3657,11,11
3658,10,8
3659,5,5
3660,5,2
3661,8,2
3662,0,3
3663,3,2
3664,5,5
3665,4,9
3666,2,3
3667,0,2
3668,10,11
3669,5,3
3670,9,4
3671,10,11
3672,11,10
3673,5,5
3674,6,0
3675,11,10
3676,3,1
3677,4,8
3678,11,10
3679,9,8
3680,1,2
3681,7,7
3682,10,11
3683,3,2
3684,2,3
3685,11,10
3686,11,10
3687,6,3
3688,9,4
3689,11,11
3690,4,4
3691,8,8
3692,2,3
3693,9,3
3694,2,3
3695,3,2
3696,11,9
3697,2,3
3698,9,8
3699,0,3
3700,6,9
3701,8,4
3702,9,3
3703,6,2
3704,5,4
3705,6,3
3706,9,9
3707,5,3
3708,5,4
3709,2,3
3710,5,3
3711,6,2
3712,6,10
3713,7,7
3714,6,2
3715,3,2
3716,5,3
3717,11,10
3718,7,7
3719,5,8
3720,4,8
3721,1,3
3722,6,2
3723,6,3
3724,1,3
3725,4,8
3726,11,11
3727,2,3
3728,3,6
3729,9,8
3730,2,3
3731,1,3
3732,2,3
3733,1,3
3734,4,3
3735,4,8
3736,5,3
3737,6,9
3738,1,3
3739,3,2
3740,6,10
3741,3,2
3742,11,11
3743,3,2
3744,3,3
3745,2,3
3746,8,9
3747,11,11
3748,11,10
3749,6,6
3750,6,2
3751,7,7
3752,7,7
3753,1,0
3754,4,1
3755,1,3
3756,8,4
3757,8,4
3758,2,3
3759,1,3
3760,9,8
3761,9,8
3762,10,11
3763,3,8
3764,5,3
3765,5,3
3766,6,6
3767,8,4
3768,3,9
3769,10,10
3770,3,2
3771,6,0
3772,5,4
3773,11,10
3774,11,10
3775,10,11
3776,5,5
3777,10,11
3778,6,6
3779,3,2
3780,7,7
3781,7,7
3782,3,9
3783,10,3
3784,11,10
3785,11,10
3786,6,3
3787,4,8
3788,8,2
3789,3,1
3790,4,9
3791,6,9
3792,11,5
3793,3,2
3794,6,3
3795,0,1
3796,7,5
3797,6,2
3798,5,5
3799,6,6
3800,11,10
3801,10,10
3802,1,2
3803,6,2
3804,5,3
3805,7,7
3806,6,3
3807,5,5
3808,2,3
3809,2,3
3810,11,10
3811,2,3
3812,11,11
3813,5,1
3814,6,2
3815,6,2
3816,5,8
3817,5,2
3818,4,9
3819,5,3
3820,7,9
3821,7,7
3822,5,3
3823,5,8
3824,8,5
3825,2,3
3826,6,2
3827,6,2
3828,6,2
3829,0,2
3830,3,2
3831,9,8
3832,11,11
3833,9,4
3834,8,11
3835,3,2
3836,4,9
3837,7,8
3838,11,10
3839,5,5
3840,5,5
3841,2,2
3842,6,6
3843,11,11
3844,7,7
3845,9,10
3846,6,2
3847,5,4
3848,11,10
3849,5,5
3850,11,11
3851,10,10
3852,3,1
3853,7,7
3854,8,11
3855,2,3
3856,11,10
3857,2,3
3858,11,7
3859,3,8
3860,3,10
3861,2,3
3862,11,10
3863,11,11
3864,6,2
3865,2,3
3866,11,3
3867,10,11
3868,5,3
3869,6,6
3870,10,11
3871,9,8
3872,1,2
3873,6,2
3874,6,6
3875,6,3
3876,11,10
3877,9,2
3878,7,7
3879,5,5
3880,4,9
3881,2,3
3882,4,8
3883,10,3
3884,8,4
3885,0,1
3886,6,6
3887,7,7
3888,0,3
3889,6,2
3890,11,11
3891,5,5
3892,9,6
3893,8,5
3894,6,6
3895,4,4
3896,11,8
3897,3,4
3898,8,4
3899,6,2
3900,3,1
3901,7,7
3902,6,6
3903,11,10
3904,4,8
3905,9,9
3906,10,11
3907,5,5
3908,0,3
3909,0,3
3910,9,8
3911,9,9
3912,11,7
3913,3,2
3914,6,9
3915,5,8
3916,5,5
3917,9,9
3918,3,2
3919,3,1
3920,2,3
3921,3,1
3922,10,10
3923,4,9
3924,1,0
3925,8,4
3926,5,4
3927,11,10
3928,11,10
3929,0,1
3930,1,3
3931,2,3
3932,11,5
3933,6,3
3934,6,3
3935,7,7
3936,1,3
3937,8,4
3938,6,6
3939,0,3
3940,3,2
3941,6,2
3942,11,10
3943,9,8
3944,1,3
3945,9,4
3946,2,3
3947,6,6
3948,5,5
3949,6,3
3950,0,3
3951,11,10
3952,5,5
3953,9,9
3954,4,8
3955,5,8
3956,0,1
3957,11,11
3958,8,4
3959,3,2
3960,11,11
3961,2,3
3962,8,2
3963,7,7
3964,5,9
3965,9,3
3966,10,10
3967,3,1
3968,4,8
3969,3,1
3970,11,10
3971,4,4
3972,11,11
3973,2,3
3974,4,9
3975,11,10
3976,0,6
3977,0,1
3978,2,3
3979,4,8
3980,1,3
3981,5,3
3982,0,2
3983,2,11
3984,11,10
3985,3,1
3986,0,1
3987,3,2
3988,10,11
3989,2,3
3990,5,4
3991,6,5
3992,5,5
3993,11,11
3994,5,5
3995,1,1
3996,0,1
3997,3,4
3998,9,4
3999,0,2
4000,8,9
4001,3,3
4002,5,2
4003,10,11
4004,0,9
4005,0,1
4006,3,2
4007,3,3
4008,4,9
4009,9,9
4010,1,3
4011,4,8
4012,0,3
4013,11,10
4014,9,8
4015,3,3
4016,6,2
4017,10,10
4018,6,9
4019,7,9
4020,9,9
4021,3,9
4022,6,6
4023,5,8
4024,6,10
4025,8,3
4026,0,1
4027,11,10
4028,5,8
4029,9,9
4030,11,6
4031,3,2
4032,5,8
4033,5,2
4034,6,2
4035,4,8
4036,8,4
4037,5,10
4038,6,6
4039,10,10
4040,11,10
4041,6,2
4042,11,10
4043,3,3
4044,3,11
4045,7,7
4046,2,3
4047,3,2
4048,4,8
4049,5,3
4050,9,10
4051,11,10
4052,3,9
4053,3,3
4054,11,10
4055,3,9
4056,6,2
4057,6,2
4058,1,0
4059,5,5
4060,10,10
4061,3,10
4062,0,3
4063,9,4
4064,6,10
4065,1,0
4066,10,10
4067,5,4
4068,11,10
4069,2,3
4070,6,2
4071,10,10
4072,9,8
4073,3,9
4074,7,7
4075,2,3
4076,3,9
4077,5,3
4078,1,0
4079,3,1
4080,8,4
4081,6,2
4082,8,5
4083,8,2
4084,5,5
4085,0,3
4086,10,11
4087,9,8
4088,1,3
4089,2,3
4090,8,2
4091,6,3
4092,8,4
4093,1,3
4094,4,9
4095,3,2
4096,3,1
4097,5,5
4098,10,10
4099,6,2
4100,11,6
4101,4,8
4102,3,2
4103,6,2
4104,9,10
4105,8,4
4106,8,4
4107,9,10
4108,8,3
4109,6,2
4110,4,1
4111,4,8
4112,5,4
4113,6,6
4114,7,9
4115,8,4
4116,0,1
4117,1,1
4118,2,3
4119,6,10
4120,1,3
4121,11,8
4122,7,7
4123,6,2
4124,11,10
4125,11,11
4126,0,1
4127,4,4
4128,10,10
4129,5,5
4130,6,2
4131,9,7
4132,10,11
4133,8,3
4134,11,10
4135,3,6
4136,5,5
4137,2,3
